Altium Designer Pick and Place Locations
C:\Users\Public\Documents\Altium\Projects\Sensobar-48HD_6L\slave_board\Project Outputs for Netscale48HD_Sensorbar\Pick Place\Pick Place for Netscale48HD_Sensorbar_Slave.txt

========================================================================================================================
File Design Information:

Date:       26/11/19
Time:       11:55
Revision:   3f407aa4e27eb8a4e906728a99b66374e1c01350
Variant:    No variations
Units used: mil

Designator Comment              Layer    Footprint                      Center-X(mil) Center-Y(mil) Rotation Description                                                                                                                                      
R6_A       CRGP0402F68R         TopLayer RESC1005X40N                   723.308       98.984        180      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R6_B       CRGP0402F68R         TopLayer RESC1005X40N                   6429.041      37.402        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R6_C       CRGP0402F68R         TopLayer RESC1005X40N                   12230.760     37.192        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R7_A       CRGP0402F68R         TopLayer RESC1005X40N                   5721.984      37.402        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R7_B       CRGP0402F68R         TopLayer RESC1005X40N                   11528.928     35.103        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R7_C       CRGP0402F68R         TopLayer RESC1005X40N                   17304.662     37.402        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R8_A       ERJ-2RKF6200X        TopLayer RESC1005X40N                   910.708       453.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R8_B       ERJ-2RKF6200X        TopLayer RESC1005X40N                   6729.989      458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R8_C       ERJ-2RKF6200X        TopLayer RESC1005X40N                   12536.532     459.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R9_A       ERJ-2RKF6200X        TopLayer RESC1005X40N                   1628.560      453.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R9_B       ERJ-2RKF6200X        TopLayer RESC1005X40N                   7444.566      457.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R9_C       ERJ-2RKF6200X        TopLayer RESC1005X40N                   13247.436     455.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R10_A      CRGP0402F68R         TopLayer RESC1005X40N                   1336.395      37.402        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R10_B      CRGP0402F68R         TopLayer RESC1005X40N                   7134.316      37.402        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R10_C      CRGP0402F68R         TopLayer RESC1005X40N                   12930.587     36.011        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R11_A      CRGP0402F68R         TopLayer RESC1005X40N                   2044.895      40.520        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R11_B      CRGP0402F68R         TopLayer RESC1005X40N                   7826.920      37.402        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R11_C      CRGP0402F68R         TopLayer RESC1005X40N                   13776.259     35.000        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R12_A      CRGP0402F68R         TopLayer RESC1005X40N                   2758.284      36.203        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R12_B      CRGP0402F68R         TopLayer RESC1005X40N                   8541.202      36.782        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R12_C      CRGP0402F68R         TopLayer RESC1005X40N                   14484.060     35.000        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R13_A      CRGP0402F68R         TopLayer RESC1005X40N                   3454.926      37.402        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R13_B      CRGP0402F68R         TopLayer RESC1005X40N                   9392.777      36.782        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R13_C      CRGP0402F68R         TopLayer RESC1005X40N                   15197.017     35.000        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R14_A      CRGP0402F68R         TopLayer RESC1005X40N                   4171.781      37.402        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R14_B      CRGP0402F68R         TopLayer RESC1005X40N                   10103.503     36.782        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R14_C      CRGP0402F68R         TopLayer RESC1005X40N                   15904.331     39.370        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R15_A      CRGP0402F68R         TopLayer RESC1005X40N                   5012.116      37.402        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R15_B      CRGP0402F68R         TopLayer RESC1005X40N                   10790.931     37.812        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R15_C      CRGP0402F68R         TopLayer RESC1005X40N                   16609.856     37.402        360      "68 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Pulse Withstanding Thick Film"                                                        
R17_A      ERJ-2RKF6200X        TopLayer RESC1005X40N                   2331.178      453.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R17_B      ERJ-2RKF6200X        TopLayer RESC1005X40N                   8146.731      458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R17_C      ERJ-2RKF6200X        TopLayer RESC1005X40N                   14094.172     458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R19_A      ERJ-2RKF6200X        TopLayer RESC1005X40N                   3041.024      453.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R19_B      ERJ-2RKF6200X        TopLayer RESC1005X40N                   8849.921      455.595       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R19_C      ERJ-2RKF6200X        TopLayer RESC1005X40N                   14810.789     459.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R21_B      ERJ-2RKF6200X        TopLayer RESC1005X40N                   9708.379      458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R21_C      ERJ-2RKF6200X        TopLayer RESC1005X40N                   15520.989     458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R23_A      ERJ-2RKF6200X        TopLayer RESC1005X40N                   4465.087      453.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R23_B      ERJ-2RKF6200X        TopLayer RESC1005X40N                   10413.194     458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R23_C      ERJ-2RKF6200X        TopLayer RESC1005X40N                   16224.094     458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R25_A      ERJ-2RKF6200X        TopLayer RESC1005X40N                   5308.624      458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R25_B      ERJ-2RKF6200X        TopLayer RESC1005X40N                   11118.063     458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R25_C      ERJ-2RKF6200X        TopLayer RESC1005X40N                   16927.987     458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R27_A      ERJ-2RKF6200X        TopLayer RESC1005X40N                   6021.338      457.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R27_B      ERJ-2RKF6200X        TopLayer RESC1005X40N                   11831.355     458.543       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
R27_C      ERJ-2RKF6200X        TopLayer RESC1005X40N                   17644.195     452.738       270      "620 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"                                                       
U1         TRF7960ARHBT         TopLayer TEXASINSTRUMENTS_32-VFQFN_32_R 11432.668     185.366       0        TRF7960ARHBT                                                                                                                                     
U3_B       74AHC595BQ,115       TopLayer NEXPERIAUSAINC_16-VFQFN_16_R   8023.542      180.039       270      "IC 8BIT SHIFT REGISTER 16HVQFN"                                                                                                                 
U3_C       74AHC595BQ,115       TopLayer NEXPERIAUSAINC_16-VFQFN_16_R   16247.715     150.230       360      "IC 8BIT SHIFT REGISTER 16HVQFN"                                                                                                                 
U4_A       SN74CBTLV3251        TopLayer TEXASINSTRUMENTS_16-VFQFN_16_R 2582.361      208.662       180      "Multiplexer Switch ICs Sngl-Pole Dbl-Throw Analog Switch"                                                                                       
U4_C       SN74CBTLV3251        TopLayer TEXASINSTRUMENTS_16-VFQFN_16_R 15652.283     199.536       270      "Multiplexer Switch ICs Sngl-Pole Dbl-Throw Analog Switch"                                                                                       
U5_B       antenna              TopLayer ANTENNA_1_LAYER                6667.137      426.591       360      antenna                                                                                                                                          
U5_C       antenna              TopLayer ANTENNA_1_LAYER                12470.112     425.804       360      antenna                                                                                                                                          
U6_A       antenna              TopLayer ANTENNA_1_LAYER                1572.195      425.804       360      antenna                                                                                                                                          
U6_B       antenna              TopLayer ANTENNA_1_LAYER                7375.831      425.804       360      antenna                                                                                                                                          
U6_C       antenna              TopLayer ANTENNA_1_LAYER                13178.594     426.198       360      antenna                                                                                                                                          
U7_A       antenna              TopLayer ANTENNA_1_LAYER                2280.917      425.804       360      antenna                                                                                                                                          
U7_B       antenna              TopLayer ANTENNA_1_LAYER                8084.152      425.804       360      antenna                                                                                                                                          
U7_C       antenna              TopLayer ANTENNA_1_LAYER                14021.620     425.804       360      antenna                                                                                                                                          
U9_A       antenna              TopLayer ANTENNA_1_LAYER                2989.726      426.198       360      antenna                                                                                                                                          
U9_B       antenna              TopLayer ANTENNA_1_LAYER                8792.691      426.198       360      antenna                                                                                                                                          
U9_C       antenna              TopLayer ANTENNA_1_LAYER                14729.775     426.198       360      antenna                                                                                                                                          
U11_B      antenna              TopLayer ANTENNA_1_LAYER                9635.602      426.198       360      antenna                                                                                                                                          
U11_C      antenna              TopLayer ANTENNA_1_LAYER                15438.767     426.198       360      antenna                                                                                                                                          
U13_A      antenna              TopLayer ANTENNA_1_LAYER                4406.950      425.804       360      antenna                                                                                                                                          
U13_B      antenna              TopLayer ANTENNA_1_LAYER                10343.964     426.198       360      antenna                                                                                                                                          
U13_C      antenna              TopLayer ANTENNA_1_LAYER                16147.037     426.198       360      antenna                                                                                                                                          
U15_A      antenna              TopLayer ANTENNA_1_LAYER                5249.700      425.804       360      antenna                                                                                                                                          
U15_B      antenna              TopLayer ANTENNA_1_LAYER                11052.992     426.198       360      antenna                                                                                                                                          
U15_C      antenna              TopLayer ANTENNA_1_LAYER                16855.899     426.198       360      antenna                                                                                                                                          
U17_A      antenna              TopLayer ANTENNA_1_LAYER                5958.516      426.198       360      antenna                                                                                                                                          
U17_B      antenna              TopLayer ANTENNA_1_LAYER                11761.006     428.407       360      antenna                                                                                                                                          
U17_C      antenna              TopLayer ANTENNA_1_LAYER                17564.858     426.198       360      antenna                                                                                                                                          
